,0
1874,40232.83
1875,41607.793
1876,42716.6
1877,42139.715
1878,40525.84
1879,39638.004
1880,39458.785
1881,39414.258
1882,39601.07
1883,40123.99
1884,39855.35
1885,39723.797
1886,39637.625
1887,39558.316
1888,39334.082
1889,39345.113
1890,39499.758
1891,39768.6
1892,43167.895
1893,43722.816
1894,44510.9
1895,45674.332
1896,45497.63
1897,44809.82
1898,43975.97
1899,42581.387
1900,39985.543
1901,37717.195
1902,35586.2
1903,31333.951
1904,30980.646
1905,29706.318
1906,28124.18
1907,27411.344
1908,27248.658
1909,26985.549
1910,26682.664
1911,26475.701
1912,26228.541
1913,26097.602
1914,26033.682
1915,26289.22
1916,26064.309
1917,27983.25
1918,30233.684
1919,32837.957
1920,37195.434
1921,39271.33
1922,40527.684
1923,40876.312
1924,41339.03
1925,41887.004
1926,39375.098
1927,39051.06
1928,38941.42
1929,38965.87
1930,39006.92
1931,39043.48
1932,38815.156
1933,38536.695
1934,38615.383
1935,38550.934
1936,38683.73
1937,38814.38
1938,38927.91
1939,39898.53
1940,41941.27
1941,42733.062
1942,43785.3
1943,44186.59
1944,44272.72
1945,43652.066
1946,40688.2
1947,39638.516
1948,39375.52
1949,34671.637
1950,31883.377
1951,30287.53
1952,29434.697
1953,27716.584
1954,26987.166
1955,26884.107
1956,26733.39
1957,26761.64
1958,26802.918
1959,26641.033
1960,26117.035
1961,25648.555
1962,25248.719
1963,25596.969
1964,26583.982
1965,27514.22
1966,28915.297
1967,31470.672
1968,38765.582
1969,40357.395
1970,39968.38
1971,39648.152
1972,39202.027
1973,39067.746
1974,39075.797
1975,39003.086
1976,38922.58
1977,38862.4
1978,38800.28
1979,38804.707
1980,38656.75
1981,38635.35
1982,38687.203
1983,38769.305
1984,38851.516
1985,39102.777
1986,39665.016
1987,40822.637
1988,42204.45
1989,42627.6
1990,43481.555
1991,44193.965
1992,43720.867
1993,42965.332
1994,41332.02
1995,40098.504
1996,38462.645
1997,35783.44
1998,31368.057
1999,31547.033
2000,30676.475
2001,29851.828
2002,28170.39
2003,27769.346
2004,27518.13
2005,27279.822
2006,26896.559
2007,26302.426
2008,25660.05
2009,25516.049
2010,25511.777
2011,25539.172
2012,25795.65
2013,26613.576
2014,28109.154
2015,28818.432
2016,30538.883
2017,32022.883
2018,33771.117
2019,37752.473
2020,39200.86
2021,39865.586
2022,40181.44
2023,40299.9
2024,39896.562
2025,39187.22
2026,38644.383
2027,38251.004
2028,37719.543
2029,37213.824
2030,35839.86
2031,35513.8
2032,35353.633
2033,35443.94
2034,37941.914
2035,39851.492
2036,41230.656
2037,41780.645
2038,42850.883
2039,43736.31
2040,43573.73
2041,41013.45
2042,40457.125
2043,39964.082
2044,38483.523
2045,35979.176
2046,35495.625
2047,33259.324
2048,30689.025
2049,30231.799
2050,29434.229
2051,28920.498
2052,28649.166
2053,28182.188
2054,27710.656
2055,27143.135
2056,26540.31
2057,26257.605
2058,25972.346
2059,25668.38
2060,25495.123
2061,25266.209
2062,26331.658
2063,26847.5
2064,31782.793
2065,33240.59
2066,34251.56
2067,35785.504
2068,37309.203
2069,38027.137
2070,38640.85
2071,39290.03
2072,40432.76
2073,41076.88
2074,41289.312
2075,41456.875
2076,37105.203
2077,40167.023
2078,40435.746
2079,40445.117
2080,40651.0
2081,41097.72
2082,42025.016
2083,42583.586
2084,44876.355
2085,44320.13
2086,44055.516
2087,43954.375
2088,43420.11
2089,41886.34
2090,41275.754
2091,40800.555
2092,39940.2
2093,36084.234
2094,33551.74
2095,33267.08
2096,29310.13
2097,29604.852
2098,30039.44
2099,29429.668
2100,28526.111
2101,28382.664
2102,27972.7
2103,27336.643
2104,26749.21
2105,26158.775
2106,25866.322
2107,25874.525
2108,27177.283
2109,28745.807
2110,30275.518
2111,33663.21
2112,36730.453
2113,38431.645
2114,40538.67
2115,41498.25
2116,42655.9
2117,42590.62
2118,42456.066
2119,42778.117
2120,42994.87
2121,43083.355
2122,42912.27
2123,42571.715
2124,41407.23
2125,41110.29
2126,40650.473
2127,40473.05
2128,40222.85
2129,40462.26
2130,42693.992
2131,43195.527
2132,43169.69
2133,43372.39
2134,46258.44
2135,46221.11
2136,46226.973
2137,45911.004
2138,42082.79
2139,40122.07
2140,37939.85
2141,34022.617
2142,33226.152
2143,32093.123
2144,30829.678
2145,29539.092
2146,29681.414
2147,29402.521
2148,28884.684
2149,28586.086
2150,28307.072
2151,27799.92
2152,27375.807
2153,27006.578
2154,26755.865
2155,26692.238
2156,27344.607
2157,28630.29
2158,31566.492
2159,33155.316
2160,36386.195
2161,39760.023
2162,39793.62
2163,40321.99
2164,41132.402
2165,41358.203
2166,42019.24
2167,42285.88
2168,42522.434
2169,42483.062
2170,41792.99
2171,41492.86
2172,41350.227
2173,40992.77
2174,41422.562
2175,41484.707
2176,41409.973
2177,41848.586
2178,42987.42
2179,43639.68
2180,44114.375
2181,44987.086
2182,46048.066
2183,46204.04
2184,45951.69
2185,45524.42
2186,42515.926
2187,41596.06
2188,40491.746
2189,35729.71
2190,33447.81
2191,32398.934
2192,31308.941
2193,32131.416
2194,30271.762
2195,30070.035
2196,29745.445
2197,29281.574
2198,28787.277
2199,28222.275
2200,27582.172
2201,26980.182
2202,26597.09
2203,26653.705
2204,27439.102
2205,28261.994
2206,31425.898
2207,33282.72
2208,36685.406
2209,39438.68
2210,41656.55
2211,41811.777
2212,41910.754
2213,41993.496
2214,41986.46
2215,42073.73
2216,42145.734
2217,42145.164
2218,42054.56
2219,41961.2
2220,41871.266
2221,41747.465
2222,41670.03
2223,41653.715
2224,41686.01
2225,41743.516
2226,42308.016
2227,43818.703
2228,44123.188
2229,44631.84
2230,45924.207
2231,45943.86
2232,45849.58
2233,44981.734
2234,44344.562
2235,42716.1
2236,41449.863
2237,38727.453
2238,35309.227
2239,30534.838
2240,33105.957
2241,33115.87
2242,31435.586
2243,30904.715
2244,30845.982
2245,30300.729
2246,29486.72
2247,28830.086
2248,27919.04
2249,27194.035
2250,26875.84
2251,26946.293
2252,27202.24
2253,28173.732
2254,30427.979
2255,32939.285
2256,39579.4
2257,41611.766
2258,41618.695
2259,41000.94
2260,40849.145
2261,41228.094
2262,41369.12
2263,41310.76
2264,41267.23
2265,40995.55
2266,41153.06
2267,41213.45
2268,40746.055
2269,40157.25
2270,40397.953
2271,40483.902
2272,40655.47
2273,41081.055
2274,42110.684
2275,42753.645
2276,44503.047
2277,44734.06
2278,45259.07
2279,45357.457
2280,44459.266
2281,43682.78
2282,42217.273
2283,40383.55
2284,40142.297
2285,38429.234
2286,36258.113
2287,32244.787
2288,31847.703
2289,31483.602
2290,30343.705
2291,29949.3
2292,30327.852
2293,29963.787
2294,29460.14
2295,29341.625
2296,29456.615
2297,29633.637
2298,29861.33
2299,30201.0
2300,30581.139
2301,31022.559
2302,31907.098
2303,33642.355
2304,37247.473
2305,40088.36
2306,41317.42
2307,41211.656
2308,41111.613
2309,41064.758
2310,41214.9
2311,41271.938
2312,40909.68
2313,40910.582
2314,40917.676
2315,40960.188
2316,41106.695
2317,41236.312
2318,41436.25
2319,41618.22
2320,41338.906
2321,41292.76
2322,41987.44
2323,42650.363
2324,43742.31
2325,44068.113
2326,44738.008
2327,44410.633
2328,43662.312
2329,42674.67
2330,39547.434
2331,39153.79
2332,38654.41
2333,34312.99
2334,33333.668
2335,32540.633
2336,32567.54
2337,32123.0
2338,29990.41
2339,29652.355
2340,29525.514
2341,29286.98
2342,28684.873
2343,28050.355
2344,27078.105
2345,26400.648
2346,26249.215
2347,26155.277
2348,26623.506
2349,27640.713
2350,30416.861
2351,30805.172
2352,31328.383
2353,32867.438
2354,34184.047
2355,36933.527
2356,38156.754
2357,39251.95
2358,40387.01
2359,40474.273
2360,40731.01
2361,41291.613
2362,41177.375
2363,40973.26
2364,40765.477
2365,40504.625
2366,40329.805
2367,40085.535
2368,39484.38
2369,39548.797
2370,39961.445
2371,40368.38
2372,40730.293
2373,41415.78
2374,42597.207
2375,41936.242
2376,40685.965
2377,39817.68
2378,39376.613
2379,38447.285
2380,34143.086
2381,32727.373
2382,32604.396
2383,32813.793
2384,32209.098
2385,31251.344
2386,30727.346
2387,30761.191
2388,28483.057
2389,27845.67
2390,27043.066
2391,26122.363
2392,25310.52
2393,24696.354
2394,24416.35
2395,24445.566
2396,24591.684
2397,25085.57
2398,26621.898
2399,27376.104
2400,30367.545
2401,31253.02
2402,32502.814
2403,32954.875
2404,34065.434
2405,34606.13
2406,34857.348
2407,35177.332
2408,35639.78
2409,35667.73
2410,35776.27
2411,35970.62
2412,36396.27
2413,36848.87
2414,36942.5
2415,36753.668
2416,36402.242
2417,36112.508
2418,36311.36
2419,38008.34
2420,42273.0
2421,42769.137
2422,42511.242
2423,42501.52
2424,41470.23
2425,40414.625
2426,39916.754
2427,39494.836
2428,33779.79
2429,32291.223
2430,32870.824
2431,32975.3
2432,30486.748
2433,29056.898
2434,28563.447
2435,28210.832
2436,27672.504
2437,27716.027
2438,27139.793
2439,26860.781
2440,26504.787
2441,26035.8
2442,25582.625
2443,25507.295
2444,26030.414
2445,28699.494
2446,35219.24
2447,36474.926
2448,39612.152
2449,41354.04
2450,42435.074
2451,42634.344
2452,43333.516
2453,43132.945
2454,43187.457
2455,43109.15
2456,42282.01
2457,42115.434
2458,42089.688
2459,41899.715
2460,41834.88
2461,41694.59
2462,41615.832
2463,41448.016
2464,42966.574
2465,43971.543
2466,46076.383
2467,47096.9
2468,48248.324
2469,48343.652
2470,48189.59
2471,47854.953
2472,46145.207
2473,44468.223
2474,43288.938
2475,41995.06
2476,40034.57
2477,38522.2
2478,35445.746
2479,32520.104
2480,31301.398
2481,30430.271
2482,30205.934
2483,29807.898
2484,29087.498
2485,28636.06
2486,28727.322
2487,28640.455
2488,28691.549
2489,28439.004
2490,27981.254
2491,27744.639
2492,27753.693
2493,27924.947
2494,31234.74
2495,33325.258
2496,34915.523
2497,37733.613
2498,40679.402
2499,41516.543
2500,42482.977
2501,42888.96
2502,42923.164
2503,42610.49
2504,42310.523
2505,42007.543
2506,42004.113
2507,41842.832
2508,41731.25
2509,41713.12
2510,41840.695
2511,41911.22
2512,41967.484
2513,42073.914
2514,44175.633
2515,45503.836
2516,47866.17
2517,48361.695
2518,47808.473
2519,47416.285
2520,46359.848
2521,45339.78
2522,42722.812
2523,41085.85
2524,39255.98
2525,36896.734
2526,36210.484
2527,32562.572
2528,30382.094
2529,29445.389
2530,29216.637
2531,29201.094
2532,28992.014
2533,28807.105
2534,28451.678
2535,27815.914
2536,26557.836
2537,25999.988
2538,25885.574
2539,25826.549
2540,25978.135
2541,27805.012
2542,30109.314
2543,31950.623
2544,33303.28
2545,35012.07
2546,37940.38
2547,40130.246
2548,40879.83
2549,41001.617
2550,41007.156
2551,40965.324
2552,40802.48
2553,40999.535
2554,41919.81
2555,41924.355
2556,42256.906
2557,42392.43
2558,42485.7
2559,42328.746
2560,42334.066
2561,42360.99
2562,41876.504
2563,42925.273
2564,46316.77
2565,46215.277
2566,45470.684
2567,45450.02
2568,45354.734
2569,44588.477
2570,43167.57
2571,41138.04
2572,39059.758
2573,36136.168
2574,31616.398
2575,30132.957
2576,29675.184
2577,29046.252
2578,28698.287
2579,28488.334
2580,28309.625
2581,28135.37
2582,27570.684
2583,27108.416
2584,26290.404
2585,25836.223
2586,25671.629
2587,25755.861
2588,26835.436
2589,28009.484
2590,30567.945
2591,33243.074
2592,36835.02
2593,38732.086
2594,42148.633
2595,42165.02
2596,41736.273
2597,41226.89
2598,41479.965
2599,41532.49
2600,41390.676
2601,41212.484
2602,35584.984
2603,35634.414
2604,41910.336
2605,42705.73
2606,43048.93
2607,43135.617
2608,43317.875
2609,43900.984
2610,45436.883
2611,46473.67
2612,46778.746
2613,47393.914
2614,46158.855
2615,45738.13
2616,43564.855
2617,41706.426
2618,41077.05
2619,40373.793
2620,38965.496
2621,35996.63
2622,34735.664
2623,31358.754
2624,31281.229
2625,30590.932
2626,30006.46
2627,29913.102
2628,29106.438
2629,28693.18
2630,28440.553
2631,28267.816
2632,28111.201
2633,27763.936
2634,27324.781
2635,27026.64
2636,27760.227
2637,28643.145
2638,34933.38
2639,37365.746
2640,37914.625
2641,38776.56
2642,39950.555
2643,39606.22
2644,39596.465
2645,40016.805
2646,40141.78
2647,40145.758
2648,40110.227
2649,40012.117
2650,40035.09
2651,40376.336
2652,40946.68
2653,40844.06
2654,41308.414
2655,41704.3
2656,42013.215
2657,42338.066
2658,42662.33
2659,43107.93
2660,44651.883
2661,44888.543
2662,44620.09
2663,44408.562
2664,44024.176
2665,43482.91
2666,42571.85
2667,41015.613
2668,39548.086
2669,38510.492
2670,36148.457
2671,34714.832
2672,31418.873
2673,31270.367
2674,30700.652
2675,30412.033
2676,29409.146
2677,28407.72
2678,27757.193
2679,27239.564
2680,26905.723
2681,26449.244
2682,25739.092
2683,25465.018
2684,25619.176
2685,28012.07
2686,29295.158
2687,29973.332
2688,30731.762
2689,32275.434
2690,35003.133
2691,37229.473
2692,38870.402
2693,39885.21
2694,39443.957
2695,39907.53
2696,40289.906
2697,40490.703
2698,40621.953
2699,40720.957
2700,40751.37
2701,40719.66
2702,40314.867
2703,40097.56
2704,40177.78
2705,40365.594
2706,41587.14
2707,43537.21
2708,43931.32
2709,43954.74
2710,43974.914
2711,43080.785
2712,41693.773
2713,40697.89
2714,40298.46
2715,39526.92
2716,38116.973
2717,36898.773
2718,35676.227
2719,33231.97
2720,30648.756
2721,30330.281
2722,30042.973
2723,29729.771
2724,29665.342
2725,29271.363
2726,28800.057
2727,28283.922
2728,27194.15
2729,26138.957
2730,25686.762
2731,25509.178
2732,25610.232
2733,26102.656
2734,27412.588
2735,28039.146
2736,29373.143
2737,30045.244
2738,30988.166
2739,33995.074
2740,35515.062
2741,36524.44
2742,36808.6
2743,37436.668
2744,39266.45
2745,40051.477
2746,40211.906
2747,40242.605
2748,39936.258
2749,39636.824
2750,39667.86
2751,39560.477
2752,39705.133
2753,40283.445
2754,42901.78
2755,44517.55
2756,44721.113
2757,44897.16
2758,44626.305
2759,44199.87
2760,43200.22
2761,41595.023
2762,40836.17
2763,40290.88
2764,38448.832
2765,36999.957
2766,34220.434
2767,32644.72
2768,29813.482
2769,29279.994
2770,29002.533
2771,29018.678
2772,28453.229
2773,28069.557
2774,27768.684
2775,27354.797
2776,26908.596
2777,26401.145
2778,26037.15
2779,25875.617
2780,27244.713
2781,28990.447
2782,33869.62
2783,35473.426
2784,40436.56
2785,40800.95
2786,42422.797
2787,42540.81
2788,43921.81
2789,44983.258
2790,44779.492
2791,44640.3
2792,42556.113
2793,43146.414
2794,43123.098
2795,43566.027
2796,43069.586
2797,42803.78
2798,42210.895
2799,42128.848
2800,43424.21
2801,44470.316
2802,46097.53
2803,47246.535
2804,48181.145
2805,48326.617
2806,48197.992
2807,47768.227
2808,46832.71
2809,45267.715
2810,44658.58
2811,44224.57
2812,42143.305
2813,39973.504
2814,37653.742
2815,36650.555
2816,31654.6
2817,30857.178
2818,30506.502
2819,30316.578
2820,29808.238
2821,29211.574
2822,28656.979
2823,28355.043
2824,28356.959
2825,28180.445
2826,28038.686
2827,28064.893
2828,27997.96
2829,28270.99
2830,29659.861
2831,32759.162
2832,34555.88
2833,37192.13
2834,39325.184
2835,39567.367
2836,41361.617
2837,42482.453
2838,42554.797
2839,42466.246
2840,42626.34
2841,42659.297
2842,42620.836
2843,42427.9
2844,42101.11
2845,41900.996
2846,41882.164
2847,41746.684
2848,41948.594
2849,42205.12
2850,45293.61
2851,46069.906
2852,47549.715
2853,47555.863
2854,47502.656
2855,47236.84
2856,46716.895
2857,45786.72
2858,45182.312
2859,43625.074
2860,41366.816
2861,39691.78
2862,37581.844
2863,36670.18
2864,31795.654
2865,30876.42
2866,30528.094
2867,30293.398
2868,29725.441
2869,29255.303
2870,28812.393
2871,34453.9
2872,27657.438
2873,27956.006
2874,28144.139
2875,28501.186
2876,29088.54
2877,30864.234
2878,32179.014
2879,33719.746
2880,39703.69
2881,41002.023
2882,42175.62
2883,42874.12
2884,43705.3
2885,43963.547
2886,43478.453
2887,43195.01
2888,38459.566
2889,43120.29
2890,43004.723
2891,42757.617
2892,42659.477
2893,42809.188
2894,43111.258
2895,43421.047
2896,44172.227
2897,45683.695
2898,47182.395
2899,48098.453
2900,48596.164
2901,48577.574
2902,48498.094
2903,48372.81
2904,48140.324
2905,47551.14
2906,46722.176
2907,45348.555
2908,43575.047
2909,40670.37
2910,38124.83
2911,37147.47
2912,32991.414
2913,32053.053
2914,31743.99
2915,31544.254
2916,30957.945
2917,30158.293
2918,29456.402
2919,28696.438
2920,28446.777
2921,28232.447
2922,28257.156
2923,28279.102
2924,28365.537
2925,28743.904
2926,31580.244
2927,34064.81
2928,41095.625
2929,42864.754
2930,43528.6
2931,43776.95
2932,44012.703
2933,44433.816
2934,44537.312
2935,44403.15
2936,44200.32
2937,44031.81
2938,44231.2
2939,44134.34
2940,44049.08
2941,43972.984
2942,43987.188
2943,43980.742
2944,44114.0
2945,44491.996
2946,47118.438
2947,47841.09
2948,48363.49
2949,48296.902
2950,48116.254
2951,47707.207
2952,47440.89
2953,46744.33
2954,45973.293
2955,44649.17
2956,43738.742
2957,41373.973
2958,39171.098
2959,37575.363
2960,32812.266
2961,32295.062
2962,31982.22
2963,31690.635
2964,31232.48
2965,30486.508
2966,29862.355
2967,29156.217
2968,28707.664
2969,28432.506
2970,28221.89
2971,28194.838
2972,28505.69
2973,29388.943
2974,30410.191
2975,33943.004
2976,35742.2
2977,38670.086
2978,43424.84
2979,44008.047
2980,44717.98
2981,44639.277
2982,44644.402
2983,44673.5
2984,44680.582
2985,44574.914
2986,44399.035
2987,44181.645
2988,43904.363
2989,43580.94
2990,43291.812
2991,42894.855
2992,42941.258
2993,43187.934
2994,44316.18
2995,45946.133
2996,46771.92
2997,46709.5
2998,46632.027
2999,46271.625
3000,46237.684
3001,45512.125
3002,44733.113
3003,43726.75
3004,43013.426
3005,41774.05
3006,39275.28
3007,37288.19
3008,33683.277
3009,32442.633
3010,31699.49
3011,31614.049
3012,30962.557
3013,30197.316
3014,29627.115
3015,28814.559
3016,28226.037
3017,27706.328
3018,27198.068
3019,26670.379
3020,27239.828
3021,28212.172
3022,30667.89
3023,31937.535
3024,32013.014
3025,33339.977
3026,40353.77
3027,41082.99
3028,41200.926
3029,41160.73
3030,41137.54
3031,41111.965
3032,40756.496
3033,40666.707
3034,40638.023
3035,40821.08
3036,40910.52
3037,40968.195
3038,40935.723
3039,40882.17
3040,40919.297
3041,41004.242
3042,41296.36
3043,42221.96
3044,42792.984
3045,42757.855
3046,42731.223
3047,42472.16
3048,42006.258
3049,41222.37
3050,40724.297
3051,40182.117
3052,39723.812
3053,39341.62
3054,37345.984
3055,35684.082
3056,32245.773
3057,31545.986
3058,30972.535
3059,30342.55
3060,29736.771
3061,28924.543
3062,28181.727
3063,27360.232
3064,26636.064
3065,25822.176
3066,25037.6
3067,24503.607
3068,24395.143
3069,24722.816
3070,25785.316
3071,26634.994
3072,26608.205
3073,28126.004
3074,31945.998
3075,34281.14
3076,35927.812
3077,38780.707
3078,40238.297
3079,39836.64
3080,40157.223
3081,40284.895
3082,40556.62
3083,40683.203
3084,40897.027
3085,41356.54
3086,41416.89
3087,41388.523
3088,41445.54
3089,40952.336
3090,40790.348
3091,41985.12
3092,43382.75
3093,44120.152
3094,44351.758
3095,44027.133
3096,42601.16
3097,41900.49
3098,41418.895
3099,40974.07
3100,39795.805
3101,37411.45
3102,35145.656
3103,35119.51
3104,30503.44
3105,29851.01
3106,29567.521
3107,29178.287
3108,28684.129
3109,28227.682
3110,28218.238
3111,28130.324
3112,28069.027
3113,27649.543
3114,27031.162
3115,26736.535
3116,27526.96
3117,28605.451
3118,32173.629
3119,34121.723
3120,42013.85
3121,43656.926
3122,45477.934
3123,45713.66
3124,46021.137
3125,46214.363
3126,46166.176
3127,46059.47
3128,45724.2
3129,45741.19
3130,45787.543
3131,45670.605
3132,45496.47
3133,45418.754
3134,45345.81
3135,45291.66
3136,45315.746
3137,45478.34
3138,47504.062
3139,48638.004
3140,48629.023
3141,48571.16
3142,48511.176
3143,48444.047
3144,48317.684
3145,47563.14
3146,46010.812
3147,45057.34
3148,43868.75
3149,40492.617
3150,35520.477
3151,36395.332
3152,30870.105
3153,30005.193
3154,30509.723
3155,30488.23
3156,30010.1
3157,28944.336
3158,28171.918
3159,27883.889
3160,28253.088
3161,28506.543
3162,28579.277
3163,28800.459
3164,28816.822
3165,29023.781
3166,33253.49
3167,34987.062
3168,42909.547
3169,43260.773
3170,43745.668
3171,44466.367
3172,45235.68
3173,45622.793
3174,45809.266
3175,45804.938
3176,45771.46
3177,45713.996
3178,45656.332
3179,45610.38
3180,45573.234
3181,45552.07
3182,45298.332
3183,45229.145
3184,44977.88
3185,45282.336
3186,46639.875
3187,47826.348
3188,48414.76
3189,48357.19
3190,48152.035
3191,47813.023
3192,47430.293
3193,46593.195
3194,45704.14
3195,44928.297
3196,43527.88
3197,39652.266
3198,38148.17
3199,37195.7
3200,31749.354
3201,30700.977
3202,30708.998
3203,30512.709
3204,30017.127
3205,29092.701
3206,27634.762
3207,26928.936
3208,27154.95
3209,27715.166
3210,28244.709
3211,28443.287
3212,28823.912
3213,30682.377
3214,33536.035
3215,35491.34
3216,42562.176
3217,42986.137
3218,43237.805
3219,43970.344
3220,44965.195
3221,45176.523
3222,45335.723
3223,45476.316
3224,45527.31
3225,45501.28
3226,45585.453
3227,45587.906
3228,45600.848
3229,45590.086
3230,45504.19
3231,45449.867
3232,45369.645
3233,45677.527
3234,47354.473
3235,48052.76
3236,47994.633
3237,47899.125
3238,47828.766
3239,47740.902
3240,47577.492
3241,47203.523
3242,46523.44
3243,44868.688
3244,43168.95
3245,40133.277
3246,37920.773
3247,36425.746
3248,33006.156
3249,33399.64
3250,32711.012
3251,32346.184
3252,31386.463
3253,30919.242
3254,30269.047
3255,29324.918
3256,28904.32
3257,28322.174
3258,28243.701
3259,28196.06
3260,28214.068
3261,28284.316
3262,32250.988
3263,35027.566
3264,39985.99
3265,42172.97
3266,42622.273
3267,43281.12
3268,43758.184
3269,44460.844
3270,44537.77
3271,44743.043
3272,44675.8
3273,44484.93
3274,44224.203
3275,43937.605
3276,43709.11
3277,43548.582
3278,43436.61
3279,43420.465
3280,43555.414
3281,44140.35
3282,45816.918
3283,47020.6
3284,47235.125
3285,47152.684
3286,47213.42
3287,46886.684
3288,47243.848
3289,46334.656
3290,44491.992
3291,43246.24
3292,41983.145
3293,39981.0
3294,38508.566
3295,36189.43
3296,33362.81
3297,33086.547
3298,32696.092
3299,32193.676
3300,31845.55
3301,31374.795
3302,30951.14
3303,29845.232
3304,29701.525
3305,29299.188
3306,29200.879
3307,28607.113
3308,28028.232
3309,28577.36
3310,32153.488
3311,34864.285
3312,41924.395
3313,42233.867
3314,41897.754
3315,41551.008
3316,41679.51
3317,42059.43
3318,42377.695
3319,42562.426
3320,42528.33
3321,42389.395
3322,42155.465
3323,41924.85
3324,41823.176
3325,41634.367
3326,41226.31
3327,40979.22
3328,40980.9
3329,41203.754
3330,43301.69
3331,45552.3
3332,46499.492
3333,45993.785
3334,46469.066
3335,45464.32
3336,44408.49
3337,43458.164
3338,41651.023
3339,40123.56
3340,39485.25
3341,38443.902
3342,36211.773
3343,36014.12
3344,32834.36
3345,33216.22
3346,32404.21
3347,31118.762
3348,30118.549
3349,29475.047
3350,28875.96
3351,28190.592
3352,27675.193
3353,27282.1
3354,27013.0
3355,26681.523
3356,26436.033
3357,26666.246
3358,29440.957
3359,31158.39
3360,31508.15
3361,31790.39
3362,36405.26
3363,40555.934
3364,40022.812
3365,40243.5
3366,40457.605
3367,40731.16
3368,40998.96
3369,41268.695
3370,41451.965
3371,41662.78
3372,41759.16
3373,41700.01
3374,41515.54
3375,41293.14
3376,41052.55
3377,41024.234
3378,41612.883
3379,42173.855
3380,42895.637
3381,42881.516
3382,42331.15
3383,42030.918
3384,41537.746
3385,40615.516
3386,40249.105
3387,39941.375
3388,39546.344
3389,38156.207
3390,35049.656
3391,35311.582
3392,31996.986
3393,31929.432
3394,31172.207
3395,30250.973
3396,29582.229
3397,28871.064
3398,27967.45
3399,27045.654
3400,26296.818
3401,25517.615
3402,24993.438
3403,24683.271
3404,24581.207
3405,24489.953
3406,24492.557
3407,24890.225
3408,25599.33
3409,27231.309
3410,31699.74
3411,35709.023
3412,37280.805
3413,38911.77
3414,39514.867
3415,39931.312
3416,40060.777
3417,40085.742
3418,40125.49
3419,40075.58
3420,39982.965
3421,39998.863
3422,40081.945
3423,40157.945
3424,40435.22
3425,40975.19
3426,42112.816
3427,43865.316
3428,44394.7
3429,44262.7
3430,42989.15
3431,42380.39
3432,41383.875
3433,40526.59
3434,39724.367
3435,39533.8
3436,36690.688
3437,34571.07
3438,35191.902
3439,35746.85
3440,31149.18
3441,30653.484
3442,29450.717
3443,28229.03
3444,28051.314
3445,28647.777
3446,28617.156
3447,27793.848
3448,27501.928
3449,27432.193
3450,27467.0
3451,27344.09
3452,27470.701
3453,27345.732
3454,31040.357
3455,33563.92
3456,37551.605
3457,40316.6
3458,41290.555
3459,41503.965
3460,41737.32
3461,42525.67
3462,43362.395
3463,43583.684
3464,43564.46
3465,43606.53
3466,43615.566
3467,43681.918
3468,43738.824
3469,43809.582
3470,44098.984
3471,44194.51
3472,44517.332
3473,44742.22
3474,46974.562
3475,47525.934
3476,47831.01
3477,47508.31
3478,47292.53
3479,46855.23
3480,44239.797
3481,44207.453
3482,44751.36
3483,43632.227
3484,42167.67
3485,40659.63
3486,35009.953
3487,35151.71
3488,33138.566
3489,31282.102
3490,31565.576
3491,31722.143
3492,31156.629
3493,30362.088
3494,29419.549
3495,27470.87
3496,27050.09
3497,27256.033
3498,27217.363
3499,26847.328
3500,27137.678
3501,29126.215
3502,33185.727
3503,34156.305
3504,38644.438
3505,37881.535
3506,37526.336
3507,37691.535
3508,38173.44
3509,39024.094
3510,39699.223
3511,40245.383
3512,40576.953
3513,40679.496
3514,40320.242
3515,40098.992
3516,39801.684
3517,39592.656
3518,39540.375
3519,39515.17
3520,39546.793
3521,38689.367
3522,38227.293
3523,38230.15
3524,38175.402
3525,38268.926
3526,38204.766
3527,38439.523
3528,38613.15
3529,38251.965
3530,37782.523
3531,38722.676
3532,40034.133
3533,37937.375
3534,35039.95
3535,36664.61
3536,30842.477
3537,32044.225
3538,31373.209
3539,30104.482
3540,29421.965
3541,29619.887
3542,28004.604
3543,27449.543
3544,28101.42
3545,28147.066
3546,27602.94
3547,27169.42
3548,27066.81
3549,27228.188
3550,31449.213
3551,34179.633
3552,39044.188
3553,40565.207
3554,40277.074
3555,41540.992
3556,42533.875
3557,43190.023
3558,43336.504
3559,44064.26
3560,44495.27
3561,44535.6
3562,44518.332
3563,44532.93
3564,44262.383
3565,44267.3
3566,44198.56
3567,44183.957
3568,44008.48
3569,43938.74
3570,45384.445
3571,46924.062
3572,47122.387
3573,47081.89
3574,47089.9
3575,46930.227
3576,47112.695
3577,46478.844
3578,44687.902
3579,42361.312
3580,40628.062
3581,39732.766
3582,35636.023
3583,36576.465
3584,31276.023
3585,31675.145
3586,31525.326
3587,30365.963
3588,29214.088
3589,28677.604
3590,28195.852
3591,27509.758
3592,27233.525
3593,26968.752
3594,27002.19
3595,26984.58
3596,26922.215
3597,27428.2
3598,33501.668
3599,36100.188
3600,41019.613
3601,41338.383
3602,40964.023
3603,41451.902
3604,41832.902
3605,42871.746
3606,43322.79
3607,43428.676
3608,43510.23
3609,43505.22
3610,43768.285
3611,43228.996
3612,43406.566
3613,43203.344
3614,44463.555
3615,44014.656
3616,43669.47
3617,44960.664
3618,47028.586
3619,47273.246
3620,47180.395
3621,46943.91
3622,46804.12
